neg,neu,pos
0.2620445966720581,0.33202252388000486,0.2059328831732273
0.2787146344780922,0.5141731262207031,0.20711223324760794
0.2951802834868431,0.6942076325416565,0.2106120622716844
0.3145431488752365,0.8716830134391784,0.213773827906698
0.1296384558081627,0.8535790801048279,0.01678246958181262
0.08254542499780655,0.9047399878501892,0.012714595440775156
0.18497406244277953,0.7999101340770721,0.015115814469754695
0.17942167297005654,0.8002244651317596,0.020353895239531995
0.17354039326310158,0.8084809362888337,0.01797869671136141
0.18447024747729301,0.7964706003665925,0.019059167616069315
0.180228803306818,0.8015048682689667,0.01826631957665086
0.06685316115617752,0.9173971176147461,0.01574973464012146
0.06042783223092556,0.931798779964447,0.007773409551009536
0.052351679652929306,0.9396787524223328,0.007969581382349133
0.03691575825214386,0.9578361511230469,0.005248108552768827
0.033850861340761186,0.9591722369194031,0.0069769178982824085
0.03804112821817398,0.9522960662841797,0.009662823984399438
0.0455902811139822,0.9429666638374329,0.011443065200001
0.10845818370580673,0.8748988270759582,0.016643006540834903
0.11891890540719033,0.8639143586158753,0.017166747339069845
0.12590495496988297,0.8583643078804016,0.015730763599276543
0.13746215999126435,0.8486979246139527,0.013839899934828282
0.14439719915390015,0.8420926690101623,0.013510108925402164
0.09036409109830856,0.8933748722076416,0.01626100782305002
0.10991665869951248,0.8629942178726197,0.027089110948145388
0.10767942294478416,0.8589921951293945,0.03332837093621492
0.10292028412222862,0.85390385389328,0.04317585453391075
0.11017402037978172,0.8462483286857605,0.04357763826847076
0.11786485984921455,0.8438855051994324,0.038249625265598296
0.10621852353215218,0.8654363632202149,0.028345081396400927
0.11736042499542236,0.8595398545265198,0.02309970837086439
0.11581212431192398,0.8485524415969848,0.03563543539494276
0.12357832640409469,0.8409920454025268,0.035429622419178484
0.1190770536661148,0.8485748171806335,0.03234813609160483
0.09949715659022332,0.8691654682159424,0.03133739181794226
0.0963078759610653,0.8726882219314576,0.03100390830077231
0.09702961966395378,0.8937644481658935,0.009205949725583196
0.07187637835741043,0.9201453924179077,0.00797827378846705
0.06502767726778984,0.9248642563819885,0.010108106583356858
0.07162568718194962,0.9191847681999207,0.009189596865326166
0.05898682400584221,0.931436550617218,0.009576660674065351
0.06825839355587959,0.9223880529403686,0.009353598486632109
0.08620122522115707,0.9030438423156738,0.010754972975701094
0.10061691328883171,0.8882902026176452,0.011092917528003454
0.11232117488980294,0.8768316745758057,0.01084716310724616
0.12641012519598008,0.8638251185417175,0.009764765109866857
0.14713239818811416,0.8428552865982055,0.010012318659573794
0.19377289861440658,0.7946610927581788,0.011566011887043714
0.18855994194746017,0.8013731718063355,0.010066900867968798
0.21968355625867844,0.7584338068962098,0.02188266161829233
0.2226497620344162,0.74615638256073,0.031193889304995538
0.21532936990261078,0.7514895558357239,0.033181095495820045
0.14935217872262002,0.81462242603302,0.036025407165288924
0.14761383458971977,0.8063466429710389,0.04603951796889305
0.10390308424830437,0.8450601458549499,0.05103676468133926
0.10647160038352013,0.8344671487808227,0.059061261266469954
0.08004100918769837,0.8622981667518616,0.05766084156930447
0.09173806682229042,0.8553828239440918,0.052879111096262935
0.08478369638323784,0.8572205066680908,0.05799580030143261
0.08113225027918816,0.8740010738372803,0.044866674765944484
0.06301195025444031,0.9004345655441284,0.0365534532815218
0.05821918100118637,0.9058825135231018,0.035898289270699026
0.049497245252132414,0.9100720763206482,0.04043068159371614
0.05700723379850388,0.9144894123077393,0.028503372333943844
0.0846331313252449,0.8906984090805053,0.024668472399935127
0.08453312739729882,0.8999975562095642,0.015469360118731856
0.08318068534135818,0.9028719425201416,0.013947404036298395
0.0812164656817913,0.9097165107727051,0.009067042963579297
0.07121197804808617,0.9225923180580139,0.0061957160476595165
0.03916873186826706,0.9530842304229736,0.007747044879943132
0.03909179344773293,0.951853334903717,0.009054854977875948
0.04012891799211502,0.9487447142601013,0.011126336455345155
0.04147777706384659,0.9472053170204162,0.011316900327801704
0.05478856712579727,0.9324139356613159,0.012797493673861026
0.08086674734950065,0.9035966396331787,0.015536614879965781
0.14472140818834306,0.8399110198020935,0.015367590263485909
0.20130280777812004,0.7843325853347778,0.014364613592624665
0.2530629187822342,0.732573413848877,0.014363665878772736
0.2903546839952469,0.6975689888000488,0.012076315656304359
0.31659128069877623,0.6750914931297303,0.008317221887409687
0.28279251158237456,0.7097751259803772,0.0074323626235127446
0.2470017582178116,0.745341956615448,0.007656313851475716
0.2019087105989456,0.7909978032112122,0.007093499414622784
0.1633174553513527,0.8285557270050049,0.008126824162900448
0.13012173026800156,0.8604395866394043,0.009438682906329631
0.10920524299144745,0.8788031101226806,0.011991646699607372
0.10867805778980255,0.880025577545166,0.011296346597373486
0.14316006600856782,0.8466077208518982,0.010232207691296935
0.2063419446349144,0.7851389527320862,0.008519107522442938
0.2681702569127083,0.725394332408905,0.0064354165690019725
0.3155251920223236,0.6817830204963684,0.0026917879469692705
0.3436855375766754,0.654798400402069,0.0015160782728344201
0.36753386855125425,0.6311252832412719,0.0013408586382865906
0.35051514506340026,0.6482351064682007,0.0012497557559981941
0.31517854928970335,0.6835093855857849,0.0013120693853124975
0.30575509667396544,0.6928339600563049,0.0014109455281868578
0.2913538426160812,0.707154393196106,0.0014917484018951654
0.25228076577186587,0.746043038368225,0.0016761717852205038
0.23696140050888062,0.7597838640213013,0.0032547082984820007
0.22228001058101654,0.7740895509719848,0.003630422195419669
0.2656447559595108,0.7303541123867034,0.004001110722310841
0.2883293807506561,0.7038598001003266,0.007810800103470683
0.36119167506694794,0.6227109253406524,0.016097387252375483
0.48380177319049833,0.5016564875841141,0.014541728631593287
0.5496973812580108,0.43573935329914093,0.014563253126107156
0.5987889170646667,0.38721085488796236,0.014000229840166866
0.692505931854248,0.2974602162837982,0.010033857054077088
0.7426143050193786,0.2556190252304077,0.0017666916130110622
0.721364426612854,0.27686628997325896,0.001769320690073073
0.7698202252388,0.22853538393974304,0.0016444217646494508
0.7216585636138916,0.27611085772514343,0.0022306110011413695
0.672927463054657,0.3247929126024246,0.002279664599336684
0.6112274169921875,0.3864175647497177,0.002355052880011499
0.5651496291160584,0.4322988480329514,0.002551550464704633
0.5164870738983154,0.48076777458190917,0.0027451631613075733
0.51831214427948,0.47892661690711974,0.002761237183585763
0.4905280351638794,0.5067560315132141,0.0027159372577443717
0.48460388779640196,0.5129058003425598,0.002490285271778703
0.5056497871875762,0.4917717456817627,0.0025784486439079045
0.4895320951938629,0.5083029985427856,0.002164894947782159
0.5056952178478241,0.4920923888683319,0.002212390210479498
0.5310125768184661,0.4666561007499695,0.002331304992549121
0.5710314273834228,0.426763242483139,0.0022053283057175575
0.5755991578102112,0.42265489101409914,0.001745942234992981
0.6070608258247375,0.39090232253074647,0.0020368632860481737
0.5624559879302978,0.4358512222766876,0.0016927870456129313
0.5278512358665466,0.47053579092025755,0.0016129665775224567
0.439090633392334,0.5588676154613494,0.002041750436183065
0.3503171294927597,0.6474259436130524,0.0022569033550098538
0.2717525690793991,0.7261786222457886,0.00206877903547138
0.2499006062746048,0.7481913328170776,0.0019080544356256724
0.2093699663877487,0.788624906539917,0.0020051276544108985
0.20158692002296447,0.7967631340026855,0.0016499399673193694
0.20663037300109863,0.7916299819946289,0.0017396606039255858
0.2224110722541809,0.776022756099701,0.0015661890152841806
0.2678209125995636,0.7306616544723511,0.0015174482250586152
0.3025752425193787,0.6960326671600342,0.0013921112520620226
0.32911167442798617,0.6693502545356751,0.0015381000703200698
0.34156214594841006,0.656934916973114,0.0015029692789539696
0.3597868740558624,0.6385738253593445,0.0016393070807680487
0.35908691883087157,0.6389601230621338,0.001952961809001863
0.387446528673172,0.6104285955429077,0.0021248635137453677
0.36897037029266355,0.6282236456871033,0.0028059812262654304
0.33225719034671786,0.6638566017150879,0.0038862090092152356
0.28879375755786896,0.7065715789794922,0.004634668724611402
0.23424819409847258,0.7602919459342956,0.005459871981292963
0.1708999216556549,0.8229771852493286,0.0061229282990098
0.16143453419208526,0.8324201345443726,0.006145363673567772
0.16804205477237702,0.827197003364563,0.004760974424425512
0.17928468585014343,0.8170875072479248,0.0036278570158174263
0.17074225544929506,0.8269622445106506,0.0022955263644689693
0.18218932449817657,0.8165475130081177,0.0012631736695766448
0.18140823841094972,0.8172485709190369,0.0013431980274617671
0.18533051908016204,0.8117504715919495,0.0029189878492616116
0.18814872205257416,0.8076305270195008,0.004220720930607058
0.1914864808320999,0.8033850908279419,0.0051284145883983
0.17598869800567626,0.8180330991744995,0.005978185031563043
0.1672479897737503,0.8275241613388061,0.005227816523984075
0.15662774741649627,0.839654290676117,0.0037179423379711807
0.15385905802249908,0.8436769604682922,0.002463974751299247
0.17547768652439116,0.8228309392929077,0.0016913493687752633
0.2514050304889679,0.747394597530365,0.0012003712879959493
0.2993216723203659,0.699463403224945,0.0012149209214840084
0.35691976845264434,0.6416467308998108,0.001433518127305433
0.4211228907108307,0.5772134184837341,0.0016637065331451596
0.46276905536651614,0.5354049265384674,0.0018260464537888765
0.47672692537307737,0.5214895844459534,0.0017835204722359776
0.47844491004943845,0.5197956442832947,0.001759493094868958
0.47652060389518736,0.5217629194259643,0.001716500730253756
0.46041985154151915,0.5378274917602539,0.001752688456326723
0.4578662633895874,0.5403527796268464,0.0017809790559113025
0.4550084114074707,0.5428900599479676,0.0021015369100496175
0.4795787811279297,0.5180505514144897,0.0023706746054813267
0.48689804077148435,0.5101689219474792,0.0029330407036468388
0.48745317459106446,0.5088740944862366,0.0036727066384628416
0.47712585926055906,0.5183738231658935,0.004500313149765134
0.43072720766067507,0.5646730303764343,0.004599757865071297
0.3755531460046768,0.6196305632591248,0.004816284868866205
0.3126091152429581,0.6827015399932861,0.004689340386539698
0.2336164280772209,0.7612194538116455,0.005164134688675404
0.1585089385509491,0.8362950205802917,0.00519604729488492
0.11523721516132354,0.8790907979011535,0.0056719925254583355
0.09454331696033477,0.9000739693641663,0.0053827307187020775
0.08795214295387269,0.9070024251937866,0.005045432085171342
0.09232677519321442,0.9036804080009461,0.0039928078185766935
0.09890638589859009,0.8964202642440796,0.004673337517306209
0.0862826444208622,0.9065160393714905,0.007201313273981214
0.07551157921552658,0.9159195423126221,0.008568859519436955
0.06566866934299469,0.9244175791740418,0.009913754183799028
0.05679425597190857,0.9323414325714111,0.010864329058676958
0.05059408992528915,0.9390380382537842,0.010367895197123288
0.049058055877685545,0.9421358942985535,0.008806070033460855
0.04932533279061317,0.9425115466117859,0.008163144439458847
0.04839678257703781,0.9428749084472656,0.008728327229619026
0.047800060361623764,0.9432213425636291,0.008978625107556582
0.040887107327580455,0.9503953933715821,0.008717519510537387
0.03801585845649243,0.9536619067192078,0.008322257082909346
0.034440119937062266,0.9564685463905335,0.009091361425817013
0.04207610748708248,0.949423098564148,0.00850081704556942
0.04391810707747936,0.9478148460388184,0.008267044182866811
0.04274844191968441,0.9490987658500671,0.008152787853032351
0.05085822008550167,0.9417106151580811,0.007431145012378693
0.07608919776976109,0.9143445014953613,0.009566263481974601
0.09531446732580662,0.893340015411377,0.011345477402210235
0.12433533333241939,0.8635961890220643,0.012068426888436078
0.1506599709391594,0.8371406197547913,0.012199366092681884
0.16611455082893373,0.8226453185081481,0.011240104527678341
0.16158584058284758,0.8312627792358398,0.007151363196317107
0.16431814432144165,0.8318226575851441,0.0038591947057284417
0.17465870678424836,0.8234417676925659,0.0018995338468812406
0.2046739399433136,0.7943508148193359,0.0009752519312314689
0.21770969033241272,0.7813132882118226,0.0009770290576852857
0.2406582236289978,0.7582365036010742,0.001105275226291269
0.256738418340683,0.7421399354934692,0.0011216494836844503
0.2659489929676056,0.7328724503517151,0.0011785785318352282
0.2522311627864838,0.7466154575347901,0.0011533887474797667
0.25494277775287627,0.7438248872756958,0.0012323307106271385
0.39046417772769926,0.6084223970770836,0.0011134249623864889
0.5192814975976944,0.47927267998456957,0.001445810100995004
0.6460201114416122,0.35263070911169053,0.0013491587014868855
0.6429082661867142,0.3554233655333519,0.0016683628782629967
0.7792455196380615,0.21898052245378494,0.001773957838304341
0.7755027413368225,0.22244744896888732,0.0020498076919466257
0.7801392436027527,0.21812960207462312,0.001731159770861268
0.778754448890686,0.21945611238479615,0.0017894414719194173
0.9127740979194641,0.08562989979982376,0.0015959828393533825
0.9139028549194336,0.08435694426298142,0.0017401800025254488
0.9112660884857178,0.08692145347595215,0.00181243852712214
0.9046409010887146,0.09297022968530655,0.0023888773284852505
0.9028803467750549,0.09445899575948716,0.0026606486877426504
0.9070108652114868,0.08985054045915604,0.0031385972164571286
0.8990001916885376,0.09782245457172394,0.003177357790991664
0.901723051071167,0.09490992724895478,0.003367022145539522
0.9065069794654846,0.09017662853002548,0.003316375520080328
0.906145441532135,0.0893470361828804,0.004507538583129645
0.9116850972175599,0.08334664329886436,0.004968283604830504
0.918206000328064,0.07567230239510536,0.006121709849685431
0.9158051013946533,0.07760872915387154,0.006586187519133091
0.9063329577445984,0.08660612776875495,0.007060929760336876
0.8925898671150208,0.100552050024271,0.006858066283166408
0.8640032768249511,0.12908785790205002,0.006908848602324724
0.8376365542411804,0.15588958710432052,0.006473860237747431
0.7071857750415802,0.2849865347146988,0.007827708031982183
0.550995771586895,0.43992379009723664,0.009080464672297239
0.4084763333201408,0.5809013336896897,0.010622388031333686
0.282708452641964,0.7057985037565231,0.011493115685880184
0.15259454697370528,0.8338548183441162,0.013550689630210399
0.1319256231188774,0.8508092045783997,0.01726519912481308
0.14047402441501616,0.8411099195480347,0.01841608267277479
0.13630989491939544,0.8461090922355652,0.0175810057669878
0.12000050246715546,0.8641295552253723,0.015869915718212724
0.1031676933169365,0.8824460625648498,0.01438621231354773
0.08757004290819168,0.9009273886680603,0.011502542207017541
0.06956064775586128,0.9207151412963868,0.009724175417795777
0.06267673149704933,0.9273280143737793,0.009995237039402128
0.05696430057287216,0.9311527967453003,0.01188290175050497
0.060804936289787295,0.9275516629219055,0.011643427982926368
0.06437774449586868,0.9260880708694458,0.00953422226011753
0.0745847336947918,0.9156147956848144,0.009800495393574239
0.07543768957257271,0.9153037786483764,0.0092585364356637
0.08241016268730164,0.9086797595024109,0.008910064958035946
0.0907313734292984,0.8998664259910584,0.009402173385024071
0.08453725352883339,0.905714213848114,0.009748491086065769
0.07852642610669136,0.9127068877220154,0.008766653947532177
0.07971036210656166,0.9127329111099243,0.007556701917201281
0.08992359712719918,0.9030673503875732,0.007009025849401951
0.09601231589913369,0.8974225640296936,0.006565091200172901
0.12163887768983841,0.873099684715271,0.005261440295726061
0.12603609412908554,0.8687630534172058,0.005200862232595682
0.125081604719162,0.8686902165412903,0.006228208914399147
0.1496397227048874,0.843864130973816,0.00649618087336421
0.1310924008488655,0.8629903793334961,0.005917265824973583
0.10238696038722991,0.8901578664779664,0.007455186080187559
0.09110307842493057,0.9014336824417114,0.007463255990296602
0.08159735687077045,0.9116496562957763,0.00675300071015954
0.05822688527405262,0.930854082107544,0.01091905003413558
0.06087585426867008,0.9281286358833313,0.010995523165911436
0.07040834315121174,0.918700909614563,0.01089077265933156
0.09940595962107182,0.8903514266014099,0.010242623463273048
0.10498209372162819,0.8857351064682006,0.009282817563507706
0.09510510489344597,0.9012677669525146,0.0036271413438953458
0.1005465842783451,0.8964717149734497,0.002981722552794963
0.09402298182249069,0.9042559146881104,0.0017211462021805347
0.0972531333565712,0.9012112021446228,0.0015357252559624612
0.1324034132063389,0.8660151481628418,0.001581487653311342
0.13393879160284997,0.8643897891044616,0.001671461120713502
0.15996357873082162,0.8386239647865296,0.0014124960056506098
0.21626410782337188,0.7826150298118592,0.0011208858340978622
0.23474710881710054,0.7641176342964172,0.001135277678258717
0.24217861890792847,0.7567281246185302,0.0010932745994068683
0.25011018812656405,0.7489102840423584,0.0009795529651455582
0.2186724826693535,0.7803978681564331,0.0009296641568653285
0.17411941289901733,0.8249809503555298,0.0008996603777632117
0.12978335320949555,0.8694149613380432,0.0008016858482733369
0.10018128454685211,0.899049949645996,0.0007687574892770499
0.11195532381534576,0.887178635597229,0.0008660486142616719
0.13025033622980117,0.8686522603034973,0.0010974110977258534
0.12741007804870605,0.8714931845664978,0.001096734922612086
0.1265109196305275,0.8723542094230652,0.0011348820815328508
0.1185320034623146,0.8800453662872314,0.0014226537779904902
0.0930740237236023,0.9056391835212707,0.001286791474558413
0.08164249807596206,0.9172914743423461,0.001066033891402185
0.08273905515670776,0.9159552931785584,0.0013056657160632312
0.08833677768707275,0.9103386998176575,0.0013245458831079304
0.08613848984241486,0.9127375602722168,0.00112395528703928
0.08726004511117935,0.9114144921302796,0.001325472572352737
0.08671293705701828,0.9119440317153931,0.0013430313323624433
0.08452726900577545,0.9142138004302979,0.0012589356512762607
0.08468721956014633,0.914124047756195,0.0011887265602126718
0.08984903544187546,0.9086097836494446,0.0015411658096127212
0.08821422606706619,0.9097617387771606,0.002024015539791435
0.09458679556846619,0.9017543077468873,0.0036588749499060214
0.09468650221824645,0.9004316329956055,0.0048818417242728175
0.0957261636853218,0.8980668067932129,0.00620702775195241
0.08981638178229331,0.9031752586364746,0.007008395064622164
0.0963781289756298,0.8953749418258667,0.008246977627277375
0.08540901616215706,0.906052827835083,0.008538194932043552
0.10169079974293709,0.8904539227485657,0.007855312898755074
0.10989271029829979,0.8825029253959655,0.007604382000863552
0.138238824903965,0.8539167761802673,0.007844406552612782
0.13179388642311096,0.8620928764343262,0.006113231554627419
0.15267439633607865,0.8409003019332886,0.006425302848219872
0.12822505310177804,0.8644985914230346,0.007276349607855082
0.10856516286730766,0.8843870520591736,0.0070477847941219805
0.07681494429707528,0.9159809350967407,0.007204114925116301
0.06982908621430398,0.9220389246940612,0.008131981920450925
0.04457187950611115,0.9482336044311523,0.007194515224546194
0.04042504653334618,0.9522801160812377,0.007294837664812803
0.0396858312189579,0.9519193291664123,0.008394835144281387
0.08862730786204338,0.902073073387146,0.009299609996378421
0.15076918080449103,0.8398791313171386,0.009351686015725136
0.20759511440992356,0.7838779211044311,0.008526948606595397
